DELIVERY_SERVICE_ID;CITY;STREET;COUNTRY;POSTAL_CODE;HOUSE_NUMBER;NAME;PHONE_NUMBER;IBAN;CONTACT_PERSON
1;Berlin;Kurfürstendamm;Germany;10707;15;DHL;+4930123456789;[iban];Max Mustermann
2;Munich;Leopoldstraße;Germany;80802;3;UPS;+4989123456789;[iban];Erika Mustermann
3;Hamburg;Jungfernstieg;Germany;20095;27;GLS;+4940123456789;[iban];Hans Müller
4;Cologne;Schildergasse;Germany;50667;100;Hermes;+4922123456789;DE98500105175550332857;Petra Schmidt
5;Frankfurt;Zeil;Germany;60313;85;DPD;+4969123456789;DE21500205175544625587;Martin Fischer
6;Stuttgart;Königstraße;Germany;70173;50;FedEx;+4971123456789;DE69500505175567452057;Anna Schwarz
7;Düsseldorf;Königsallee;Germany;40212;33;TNT;+4921123456789;DE43500605175567593400;Stefan Wagner
8;Dresden;Prager Straße;Germany;01069;19;PostNL;+4935123456789;DE90500705175567843420;Michaela Bauer
9;Leipzig;Petersstraße;Germany;04109;12;Royal Mail;+4934123456789;DE50500805175567843477;Thomas Becker
10;Bremen;Sögestraße;Germany;28195;5;DB Schenker;+4942123456789;DE43500905175567594565;Claudia Neumann
11;Hannover;Georgstraße;Germany;30159;30;Chronopost;+4951123456789;DE40501005175567456789;Julia Meier
12;Nuremberg;Königstraße;Germany;90402;9;Parcelforce;+4991123456789;DE38501105175567459876;Robert Klein
